# solver	iter	edge-congestion
		(s2,s1) : 0.0213409061539
		(s2,s5) : 0.318625374917
		(s2,s6) : 0.253667932466
		(s2,s12) : 0.334842925458
		(s2,h2) : 0.0246299515697
		(s3,s6) : 0.325212483849
		(s3,s9) : 0.101287549396
		(s3,h3) : 0.0388237962549
		(s4,s7) : 0.20688176135
		(s4,s10) : 0.140285344579
		(s4,s11) : 0.0943394064106
		(s4,h4) : 0.0104171572748
		(s5,s2) : 0.338223254347
		(s5,s7) : 0.205669794827
		(s5,s8) : 0.317752573085
		(s5,h5) : 0.0101579714693
		(s6,s2) : 0.253126677185
		(s6,s3) : 0.301678536777
		(s6,s7) : 0.359799737726
		(s6,h6) : 0.0224298276662
		(s7,s4) : 0.27997561746
		(s7,s5) : 0.177605422139
		(s7,s6) : 0.297910285225
		(s7,h7) : 0.00911785819598
		(s8,s5) : 0.334343050606
		(s8,s10) : 0.132717897208
		(s8,h8) : 0.0293259331143
		(s9,s3) : 0.4
		(s9,s12) : 0.171764184203
		(s9,h9) : 0.0304921227368
		(s10,s4) : 0.0908906686248
		(s10,s8) : 0.194325889897
		(s10,s11) : 0.0782063628494
		(s10,h10) : 0.00486510205677
		(s11,s4) : 0.0714001369962
		(s11,s10) : 0.0998443370489
		(s11,h11) : 0.0100278207872
		(s12,s2) : 0.4
		(s12,s9) : 0.348323060335
		(s12,h12) : 0.0314205893818
		(h1,s1) : 0.000777064919345
		(h2,s2) : 0.0175656073967
		(h3,s3) : 0.0113059459017
		(h4,s4) : 0.0103411662006
		(h5,s5) : 0.0132651489291
		(h6,s6) : 0.026211252681
		(h7,s7) : 0.00743186128804
		(h8,s8) : 0.0248241815975
		(h9,s9) : 0.042707480184
		(h10,s10) : 0.00392263631034
		(h11,s11) : 0.00989769126572
		(h12,s12) : 0.0555921844491
semimcfvlb	1	
		(s1,s2) : 0.00779119719653
		(s1,h1) : 0.00303435979041
		(s2,s1) : 0.0303435979041
		(s2,s5) : 0.277724415965
		(s2,s6) : 0.30618385216
		(s2,s12) : 0.335129850068
		(s2,h2) : 0.0229142407406
		(s3,s6) : 0.339487519728
		(s3,s9) : 0.0915550128464
		(s3,h3) : 0.0347456726474
		(s4,s7) : 0.1684724951
		(s4,s10) : 0.141558695935
		(s4,s11) : 0.112726846983
		(s4,h4) : 0.0102213029929
		(s5,s2) : 0.352232607216
		(s5,s7) : 0.188356150242
		(s5,s8) : 0.241341031789
		(s5,h5) : 0.0096856345112
		(s6,s2) : 0.260406977355
		(s6,s3) : 0.262037279003
		(s6,s7) : 0.379541457435
		(s6,h6) : 0.0216284770583
		(s7,s4) : 0.297394378527
		(s7,s5) : 0.21463328881
		(s7,s6) : 0.218293549693
		(s7,h7) : 0.0088729156278
		(s8,s5) : 0.324021088611
		(s8,s10) : 0.058662571754
		(s8,h8) : 0.0275752561785
		(s9,s3) : 0.400077490754
		(s9,s12) : 0.165993110453
		(s9,h9) : 0.0301076835859
		(s10,s4) : 0.0454891649547
		(s10,s8) : 0.159548117843
		(s10,s11) : 0.0217379273806
		(s10,h10) : 0.00488983852109
		(s11,s4) : 0.0821749311261
		(s11,s10) : 0.0389410272492
		(s11,h11) : 0.010861633686
		(s12,s2) : 0.400077490754
		(s12,s9) : 0.348080657313
		(s12,h12) : 0.0321060660274
		(h1,s1) : 0.000779119719653
		(h2,s2) : 0.0158015850982
		(h3,s3) : 0.0116384489291
		(h4,s4) : 0.00999125933405
		(h5,s5) : 0.00624073409732
		(h6,s6) : 0.0254305562795
		(h7,s7) : 0.00826802705307
		(h8,s8) : 0.0257547072518
		(h9,s9) : 0.0427511766907
		(h10,s10) : 0.00365113004509
		(h11,s11) : 0.00952675208709
		(h12,s12) : 0.056809584782
semimcfvlb	2	
		(s1,s2) : 0.00680155623194
		(s1,h1) : 0.00292872044238
		(s2,s1) : 0.0292872044238
		(s2,s5) : 0.376247561272
		(s2,s6) : 0.221838876798
		(s2,s12) : 0.316648025794
		(s2,h2) : 0.0221985983496
		(s3,s6) : 0.339037984141
		(s3,s9) : 0.143911892667
		(s3,h3) : 0.0369286373972
		(s4,s7) : 0.278922651007
		(s4,s10) : 0.124726380631
		(s4,s11) : 0.13945514918
		(s4,h4) : 0.00998543549477
		(s5,s2) : 0.319757474252
		(s5,s7) : 0.20169188967
		(s5,s8) : 0.347040823423
		(s5,h5) : 0.0121386051196
		(s6,s2) : 0.269848664461
		(s6,s3) : 0.331769224693
		(s6,s7) : 0.328586022869
		(s6,h6) : 0.0218071204272
		(s7,s4) : 0.288258304479
		(s7,s5) : 0.191589875906
		(s7,s6) : 0.331578467059
		(s7,h7) : 0.00796457180624
		(s8,s5) : 0.310587546595
		(s8,s10) : 0.16123616428
		(s8,h8) : 0.0311624464051
		(s9,s3) : 0.404364461743
		(s9,s12) : 0.239564304524
		(s9,h9) : 0.0318147642186
		(s10,s4) : 0.135326032063
		(s10,s8) : 0.152894692339
		(s10,s11) : 0.051119881922
		(s10,h10) : 0.00415069510537
		(s11,s4) : 0.104578252727
		(s11,s10) : 0.0676254061679
		(s11,h11) : 0.0117261249561
		(s12,s2) : 0.404364461743
		(s12,s9) : 0.404364461743
		(s12,h12) : 0.0339389745271
		(h1,s1) : 0.000680155623194
		(h2,s2) : 0.0165235495096
		(h3,s3) : 0.0116102564344
		(h4,s4) : 0.0114795946497
		(h5,s5) : 0.0111451254767
		(h6,s6) : 0.0255819788297
		(h7,s7) : 0.00818718019606
		(h8,s8) : 0.0283512659164
		(h9,s9) : 0.0413800054043
		(h10,s10) : 0.00272596062982
		(h11,s11) : 0.0098889877354
		(h12,s12) : 0.0591906338439
semimcfvlb	3	
		(s1,s2) : 0.00550791505878
		(s1,h1) : 0.00306373806143
		(s2,s1) : 0.0306373806143
		(s2,s5) : 0.329873636774
		(s2,s6) : 0.233933440693
		(s2,s12) : 0.314066759088
		(s2,h2) : 0.0224348088489
		(s3,s6) : 0.324544308014
		(s3,s9) : 0.140600982634
		(s3,h3) : 0.0381161997469
		(s4,s7) : 0.279690548662
		(s4,s10) : 0.106032432249
		(s4,s11) : 0.135306020571
		(s4,h4) : 0.0106700619091
		(s5,s2) : 0.308136494239
		(s5,s7) : 0.182040348609
		(s5,s8) : 0.289539897403
		(s5,h5) : 0.00968294627353
		(s6,s2) : 0.237908066416
		(s6,s3) : 0.324619329181
		(s6,s7) : 0.310168530721
		(s6,h6) : 0.0242636242488
		(s7,s4) : 0.277610684156
		(s7,s5) : 0.166869674128
		(s7,s6) : 0.325998910881
		(s7,h7) : 0.00818845267624
		(s8,s5) : 0.314388999589
		(s8,s10) : 0.163607392671
		(s8,h8) : 0.0240637282775
		(s9,s3) : 0.410756993526
		(s9,s12) : 0.236022280946
		(s9,h9) : 0.032133461464
		(s10,s4) : 0.143451067144
		(s10,s8) : 0.135537305242
		(s10,s11) : 0.0457152140282
		(s10,h10) : 0.0041168703324
		(s11,s4) : 0.0987564030334
		(s11,s10) : 0.0713255822945
		(s11,h11) : 0.0111726134549
		(s12,s2) : 0.410756993526
		(s12,s9) : 0.410756993526
		(s12,h12) : 0.0347203809282
		(h1,s1) : 0.000550791505878
		(h2,s2) : 0.0170549836419
		(h3,s3) : 0.011093096541
		(h4,s4) : 0.0107911466238
		(h5,s5) : 0.00654138924951
		(h6,s6) : 0.0230855509218
		(h7,s7) : 0.00804643679369
		(h8,s8) : 0.0293556472391
		(h9,s9) : 0.0416755912953
		(h10,s10) : 0.00249068825244
		(h11,s11) : 0.0100786885277
		(h12,s12) : 0.0618628756299
semimcfvlb	4	
		(s1,s2) : 0.00568583832538
		(s1,h1) : 0.00282891549715
		(s2,s1) : 0.0282891549715
		(s2,s5) : 0.29306318402
		(s2,s6) : 0.249081307311
		(s2,s12) : 0.338172165412
		(s2,h2) : 0.0235096969156
		(s3,s6) : 0.30934237226
		(s3,s9) : 0.0893258879341
		(s3,h3) : 0.0391984279161
		(s4,s7) : 0.219811407272
		(s4,s10) : 0.119543683291
		(s4,s11) : 0.12528863511
		(s4,h4) : 0.0101624116732
		(s5,s2) : 0.336463630455
		(s5,s7) : 0.184967700597
		(s5,s8) : 0.268137064349
		(s5,h5) : 0.00886128569069
		(s6,s2) : 0.236613845046
		(s6,s3) : 0.28133645263
		(s6,s7) : 0.328508282658
		(s6,h6) : 0.0228274009184
		(s7,s4) : 0.29088953897
		(s7,s5) : 0.159830539066
		(s7,s6) : 0.281730064314
		(s7,h7) : 0.00851688816914
		(s8,s5) : 0.35708506889
		(s8,s10) : 0.121144126967
		(s8,h8) : 0.0235913417948
		(s9,s3) : 0.401857576242
		(s9,s12) : 0.173221093238
		(s9,h9) : 0.0304897139545
		(s10,s4) : 0.0762550014908
		(s10,s8) : 0.172437963245
		(s10,s11) : 0.0738835605897
		(s10,h10) : 0.00360711412576
		(s11,s4) : 0.0877918540877
		(s11,s10) : 0.0949457194944
		(s11,h11) : 0.0114538820856
		(s12,s2) : 0.401857576242
		(s12,s9) : 0.383247066734
		(s12,h12) : 0.0319344992099
		(h1,s1) : 0.000568583832538
		(h2,s2) : 0.0163081890803
		(h3,s3) : 0.0107458510482
		(h4,s4) : 0.0111331447855
		(h5,s5) : 0.00682024603317
		(h6,s6) : 0.0234578845633
		(h7,s7) : 0.00843316335145
		(h8,s8) : 0.0273567586211
		(h9,s9) : 0.0407402854357
		(h10,s10) : 0.00230141368314
		(h11,s11) : 0.00981041987386
		(h12,s12) : 0.0593056376425
semimcfvlb	5	
		(s1,s2) : 0.00497893217982
		(s1,h1) : 0.00114363610879
		(s2,s1) : 0.0114363610879
		(s2,s5) : 0.305480810007
		(s2,s6) : 0.236400774538
		(s2,s12) : 0.34938983443
		(s2,h2) : 0.0213015154068
		(s3,s6) : 0.298967453061
		(s3,s9) : 0.101891586525
		(s3,h3) : 0.0377145286925
		(s4,s7) : 0.225461708358
		(s4,s10) : 0.13284724594
		(s4,s11) : 0.124042280805
		(s4,h4) : 0.00911624671339
		(s5,s2) : 0.337070689383
		(s5,s7) : 0.206571856263
		(s5,s8) : 0.301070851183
		(s5,h5) : 0.0105074252924
		(s6,s2) : 0.22953961034
		(s6,s3) : 0.29769865719
		(s6,s7) : 0.329736180494
		(s6,h6) : 0.0229180008614
		(s7,s4) : 0.292555184678
		(s7,s5) : 0.170817117882
		(s7,s6) : 0.303630316393
		(s7,h7) : 0.00836121067573
		(s8,s5) : 0.338062521359
		(s8,s10) : 0.131479663026
		(s8,h8) : 0.027561927547
		(s9,s3) : 0.379623715251
		(s9,s12) : 0.172484910987
		(s9,h9) : 0.030472630352
		(s10,s4) : 0.0779993469566
		(s10,s8) : 0.18796442493
		(s10,s11) : 0.0813759036403
		(s10,h10) : 0.00362413194063
		(s11,s4) : 0.0936777445262
		(s11,s10) : 0.0978177384691
		(s11,h11) : 0.0115864304159
		(s12,s2) : 0.379623715251
		(s12,s9) : 0.356051985845
		(s12,h12) : 0.0333734203899
		(h1,s1) : 0.000497893217982
		(h2,s2) : 0.0164509986977
		(h3,s3) : 0.010068195407
		(h4,s4) : 0.0109281426076
		(h5,s5) : 0.0135427200505
		(h6,s6) : 0.0247155912647
		(h7,s7) : 0.00888449805948
		(h8,s8) : 0.0256126183743
		(h9,s9) : 0.0398891357388
		(h10,s10) : 0.00214363474976
		(h11,s11) : 0.0101941602709
		(h12,s12) : 0.0547535159577
semimcfvlb	6	
		(s1,s2) : 0.00489635047612
		(s1,h1) : 0.00101492361768
		(s2,s1) : 0.0101492361768
		(s2,s5) : 0.32961644106
		(s2,s6) : 0.218941493055
		(s2,s12) : 0.339448227618
		(s2,h2) : 0.0227246677262
		(s3,s6) : 0.293205390629
		(s3,s9) : 0.114918432431
		(s3,h3) : 0.038812963068
		(s4,s7) : 0.229470355391
		(s4,s10) : 0.208208301587
		(s4,s11) : 0.0641848141086
		(s4,h4) : 0.00973031328512
		(s5,s2) : 0.333164045736
		(s5,s7) : 0.177401810659
		(s5,s8) : 0.36498433519
		(s5,h5) : 0.0106790293122
		(s6,s2) : 0.214634547045
		(s6,s3) : 0.306524277372
		(s6,s7) : 0.310501283747
		(s6,h6) : 0.0249009217017
		(s7,s4) : 0.235728097699
		(s7,s5) : 0.194270960199
		(s7,s6) : 0.293294528768
		(s7,h7) : 0.0081514914612
		(s8,s5) : 0.323117483623
		(s8,s10) : 0.194213028319
		(s8,h8) : 0.0312373816843
		(s9,s3) : 0.380517628467
		(s9,s12) : 0.179005988286
		(s9,h9) : 0.0307303558638
		(s10,s4) : 0.130734033246
		(s10,s8) : 0.210059988096
		(s10,s11) : 0.102479082607
		(s10,h10) : 0.00384213377754
		(s11,s4) : 0.105736374915
		(s11,s10) : 0.0413166380314
		(s11,h11) : 0.0108397171955
		(s12,s2) : 0.380517628467
		(s12,s9) : 0.344683574004
		(s12,h12) : 0.031960202441
		(h1,s1) : 0.000489635047612
		(h2,s2) : 0.0192189503448
		(h3,s3) : 0.0109211547901
		(h4,s4) : 0.0126968098078
		(h5,s5) : 0.0135335599824
		(h6,s6) : 0.0275227912728
		(h7,s7) : 0.0087435051482
		(h8,s8) : 0.0254660005499
		(h9,s9) : 0.0407225168956
		(h10,s10) : 0.00379564737871
		(h11,s11) : 0.00887862881856
		(h12,s12) : 0.0526349010977
semimcfvlb	7	
		(s1,s2) : 0.00599467266852
		(s1,h1) : 0.00111033177529
		(s2,s1) : 0.0111033177529
		(s2,s5) : 0.275936313429
		(s2,s6) : 0.230979364024
		(s2,s12) : 0.316177278561
		(s2,h2) : 0.020967815572
		(s3,s6) : 0.285470036361
		(s3,s9) : 0.145696472416
		(s3,h3) : 0.0378245095576
		(s4,s7) : 0.269576194325
		(s4,s10) : 0.0765925733319
		(s4,s11) : 0.184541453794
		(s4,h4) : 0.0104807118717
		(s5,s2) : 0.30906094361
		(s5,s7) : 0.210856034618
		(s5,s8) : 0.317826751816
		(s5,h5) : 0.00911472162259
		(s6,s2) : 0.191929483753
		(s6,s3) : 0.327425420335
		(s6,s7) : 0.374302964901
		(s6,h6) : 0.0235727413786
		(s7,s4) : 0.310929710593
		(s7,s5) : 0.207064098973
		(s7,s6) : 0.348188667039
		(s7,h7) : 0.00822503067981
		(s8,s5) : 0.304360878961
		(s8,s10) : 0.129160834902
		(s8,h8) : 0.0303587877352
		(s9,s3) : 0.374302964901
		(s9,s12) : 0.176276473757
		(s9,h9) : 0.0315109045505
		(s10,s4) : 0.101814713667
		(s10,s8) : 0.166902063184
		(s10,s11) : 0.0519640268222
		(s10,h10) : 0.00396966366763
		(s11,s4) : 0.102020643025
		(s11,s10) : 0.122803083135
		(s11,h11) : 0.0104528680649
		(s12,s2) : 0.374302964901
		(s12,s9) : 0.31769597168
		(s12,h12) : 0.032914318457
		(h1,s1) : 0.000599467266852
		(h2,s2) : 0.0162586364555
		(h3,s3) : 0.0107683219116
		(h4,s4) : 0.0120752272883
		(h5,s5) : 0.0141529654907
		(h6,s6) : 0.0264747215351
		(h7,s7) : 0.00936975895586
		(h8,s8) : 0.0252380776216
		(h9,s9) : 0.0402296040066
		(h10,s10) : 0.00318209489804
		(h11,s11) : 0.00928469261928
		(h12,s12) : 0.0528688368833
semimcfvlb	8	
		(s1,s2) : 0.00579498395209
		(s1,h1) : 0.00103843477592
		(s2,s1) : 0.0103843477592
		(s2,s5) : 0.271351763245
		(s2,s6) : 0.218588244358
		(s2,s12) : 0.314325120586
		(s2,h2) : 0.0215797840986
		(s3,s6) : 0.301937653772
		(s3,s9) : 0.145096178603
		(s3,h3) : 0.0381047903561
		(s4,s7) : 0.291276985881
		(s4,s10) : 0.0629992097796
		(s4,s11) : 0.118614691863
		(s4,h4) : 0.00912819827298
		(s5,s2) : 0.305500707484
		(s5,s7) : 0.20005663742
		(s5,s8) : 0.372710003685
		(s5,h5) : 0.00697572521675
		(s6,s2) : 0.179189401053
		(s6,s3) : 0.352586137457
		(s6,s7) : 0.334895574464
		(s6,h6) : 0.0238829126826
		(s7,s4) : 0.19696878029
		(s7,s5) : 0.293465616767
		(s7,s6) : 0.354117684
		(s7,h7) : 0.00769821973343
		(s8,s5) : 0.172778831535
		(s8,s10) : 0.189393667622
		(s8,h8) : 0.0363117889028
		(s9,s3) : 0.372710003684
		(s9,s12) : 0.251871633385
		(s9,h9) : 0.0306773815423
		(s10,s4) : 0.0792611118862
		(s10,s8) : 0.108365798832
		(s10,s11) : 0.13554076918
		(s10,h10) : 0.00389073690996
		(s11,s4) : 0.158225618142
		(s11,s10) : 0.0822737750439
		(s11,h11) : 0.0103557771142
		(s12,s2) : 0.372710003685
		(s12,s9) : 0.372710003684
		(s12,h12) : 0.032716930825
		(h1,s1) : 0.000579498395209
		(h2,s2) : 0.016725222076
		(h3,s3) : 0.0102785594794
		(h4,s4) : 0.0129717359935
		(h5,s5) : 0.0210428389209
		(h6,s6) : 0.0230856657671
		(h7,s7) : 0.00953050806259
		(h8,s8) : 0.0244214585668
		(h9,s9) : 0.0413549270205
		(h10,s10) : 0.00274083965522
		(h11,s11) : 0.00899017032847
		(h12,s12) : 0.0506392561648
semimcfvlb	9	
		(s1,s2) : 0.00586246956527
		(s1,h1) : 0.00102522361953
		(s2,s1) : 0.0102522361953
		(s2,s5) : 0.299225754332
		(s2,s6) : 0.209684338399
		(s2,s12) : 0.316880234985
		(s2,h2) : 0.0223296066432
		(s3,s6) : 0.292726811604
		(s3,s9) : 0.114918440273
		(s3,h3) : 0.0380960964161
		(s4,s7) : 0.227668560708
		(s4,s10) : 0.117084971845
		(s4,s11) : 0.133686553441
		(s4,h4) : 0.00982606868566
		(s5,s2) : 0.335766384254
		(s5,s7) : 0.19394251242
		(s5,s8) : 0.303691588553
		(s5,h5) : 0.00658928568448
		(s6,s2) : 0.169965233504
		(s6,s3) : 0.30721685486
		(s6,s7) : 0.309214103425
		(s6,h6) : 0.0231481879131
		(s7,s4) : 0.277501468368
		(s7,s5) : 0.161784561423
		(s7,s6) : 0.309642180841
		(s7,h7) : 0.00747874814874
		(s8,s5) : 0.3076779541
		(s8,s10) : 0.152837132075
		(s8,h8) : 0.0268947365663
		(s9,s3) : 0.38216007409
		(s9,s12) : 0.222256322541
		(s9,h9) : 0.0310372555885
		(s10,s4) : 0.115744000264
		(s10,s8) : 0.17310126013
		(s10,s11) : 0.0493394722356
		(s10,h10) : 0.00402522103256
		(s11,s4) : 0.0762669282569
		(s11,s10) : 0.0845099776353
		(s11,h11) : 0.0113583445159
		(s12,s2) : 0.38216007409
		(s12,s9) : 0.38216007409
		(s12,h12) : 0.0312581950393
		(h1,s1) : 0.000586246956527
		(h2,s2) : 0.016558446893
		(h3,s3) : 0.00992292870865
		(h4,s4) : 0.0107188375962
		(h5,s5) : 0.0130605072217
		(h6,s6) : 0.0205824740076
		(h7,s7) : 0.00928905155656
		(h8,s8) : 0.0252669603154
		(h9,s9) : 0.0417710438154
		(h10,s10) : 0.00240048614002
		(h11,s11) : 0.00913343253744
		(h12,s12) : 0.0537765541047
spf	0	
		(s1,s2) : 0.00777064919345
		(s1,h1) : 0.00213409061539
		(s2,s1) : 0.0213409061539
		(s2,s5) : 0.43041900973
		(s2,s6) : 0.229388658484
		(s2,s12) : 0.301437252723
		(s2,h2) : 0.0246299515697
		(s3,s6) : 0.190515755086
		(s3,s9) : 0.13469322213
		(s3,h3) : 0.0388237962549
		(s4,s7) : 0.179953287119
		(s4,s10) : 0.0355419112902
		(s4,s11) : 0.0869561370508
		(s4,h4) : 0.0104171572748
		(s5,s2) : 0.383601405637
		(s5,s7) : 0.132162222923
		(s5,s8) : 0.28030605178
		(s5,h5) : 0.0101579714693
		(s6,s2) : 0.169678855861
		(s6,s3) : 0.292565838878
		(s6,s7) : 0.129709256494
		(s6,h6) : 0.0224298276662
		(s7,s4) : 0.187900818806
		(s7,s5) : 0.102828691135
		(s7,s6) : 0.134235287516
		(s7,h7) : 0.00911785819598
		(s8,s5) : 0.231750204877
		(s8,s10) : 0.0489351983721
		(s8,h8) : 0.0293259331143
		(s9,s3) : 0.307821641871
		(s9,s12) : 0.248944977708
		(s9,h9) : 0.0304921227368
		(s10,s4) : 0.031692507971
		(s10,s8) : 0.0453968666383
		(s10,s11) : 0.0133220708214
		(s10,h10) : 0.00486510205677
		(s11,s4) : 0.0836179194245
		(s11,s10) : 0.0153589932328
		(s11,h11) : 0.0100278207872
		(s12,s2) : 0.492178358129
		(s12,s9) : 0.299919822975
		(s12,h12) : 0.0314205893818
		(h1,s1) : 0.000777064919345
		(h2,s2) : 0.0175656073967
		(h3,s3) : 0.0113059459017
		(h4,s4) : 0.0103411662006
		(h5,s5) : 0.0132651489291
		(h6,s6) : 0.026211252681
		(h7,s7) : 0.00743186128804
		(h8,s8) : 0.0248241815975
		(h9,s9) : 0.042707480184
		(h10,s10) : 0.00392263631034
		(h11,s11) : 0.00989769126572
		(h12,s12) : 0.0555921844491
spf	1	
		(s1,s2) : 0.00779119719653
		(s1,h1) : 0.00303435979041
		(s2,s1) : 0.0303435979041
		(s2,s5) : 0.4256252709
		(s2,s6) : 0.20157754557
		(s2,s12) : 0.288854334746
		(s2,h2) : 0.0229142407406
		(s3,s6) : 0.19397713485
		(s3,s9) : 0.137830528169
		(s3,h3) : 0.0347456726474
		(s4,s7) : 0.172563002477
		(s4,s10) : 0.0353762946314
		(s4,s11) : 0.0935025494485
		(s4,h4) : 0.0102213029929
		(s5,s2) : 0.342767365094
		(s5,s7) : 0.128867317159
		(s5,s8) : 0.264138728374
		(s5,h5) : 0.0096856345112
		(s6,s2) : 0.166601154136
		(s6,s3) : 0.263092507812
		(s6,s7) : 0.134194818184
		(s6,h6) : 0.0216284770583
		(s7,s4) : 0.19257419511
		(s7,s5) : 0.106689049464
		(s7,s6) : 0.130313007499
		(s7,h7) : 0.0088729156278
		(s8,s5) : 0.237908094402
		(s8,s10) : 0.0507385788032
		(s8,h8) : 0.0275752561785
		(s9,s3) : 0.29978739239
		(s9,s12) : 0.254568918811
		(s9,h9) : 0.0301076835859
		(s10,s4) : 0.0304602765417
		(s10,s8) : 0.0427134340987
		(s10,s11) : 0.0151137874111
		(s10,h10) : 0.00488983852109
		(s11,s4) : 0.0807078114941
		(s11,s10) : 0.0145597093768
		(s11,h11) : 0.010861633686
		(s12,s2) : 0.500367589118
		(s12,s9) : 0.290090851984
		(s12,h12) : 0.0321060660274
		(h1,s1) : 0.000779119719653
		(h2,s2) : 0.0158015850982
		(h3,s3) : 0.0116384489291
		(h4,s4) : 0.00999125933405
		(h5,s5) : 0.00624073409732
		(h6,s6) : 0.0254305562795
		(h7,s7) : 0.00826802705307
		(h8,s8) : 0.0257547072518
		(h9,s9) : 0.0427511766907
		(h10,s10) : 0.00365113004509
		(h11,s11) : 0.00952675208709
		(h12,s12) : 0.056809584782
spf	2	
		(s1,s2) : 0.00680155623194
		(s1,h1) : 0.00292872044238
		(s2,s1) : 0.0292872044238
		(s2,s5) : 0.46148983098
		(s2,s6) : 0.222931163808
		(s2,s12) : 0.322172543149
		(s2,h2) : 0.0221985983496
		(s3,s6) : 0.182494708954
		(s3,s9) : 0.138387375313
		(s3,h3) : 0.0369286373972
		(s4,s7) : 0.181435236773
		(s4,s10) : 0.0343407162511
		(s4,s11) : 0.100516471949
		(s4,h4) : 0.00998543549477
		(s5,s2) : 0.397910820515
		(s5,s7) : 0.1327525414
		(s5,s8) : 0.293765978545
		(s5,h5) : 0.0121386051196
		(s6,s2) : 0.172291689483
		(s6,s3) : 0.280964134939
		(s6,s7) : 0.122410140731
		(s6,h6) : 0.0218071204272
		(s7,s4) : 0.192213193807
		(s7,s5) : 0.11411930063
		(s7,s6) : 0.132491508366
		(s7,h7) : 0.00796457180624
		(s8,s5) : 0.25875500528
		(s8,s10) : 0.0505856773714
		(s8,h8) : 0.0311624464051
		(s9,s3) : 0.293101758956
		(s9,s12) : 0.253768474936
		(s9,h9) : 0.0318147642186
		(s10,s4) : 0.0261650439269
		(s10,s8) : 0.0436865089925
		(s10,s11) : 0.0167447776116
		(s10,h10) : 0.00415069510537
		(s11,s4) : 0.0829725956899
		(s11,s10) : 0.0159172816641
		(s11,h11) : 0.0117261249561
		(s12,s2) : 0.515627164531
		(s12,s9) : 0.312830446722
		(s12,h12) : 0.0339389745271
		(h1,s1) : 0.000680155623194
		(h2,s2) : 0.0165235495096
		(h3,s3) : 0.0116102564344
		(h4,s4) : 0.0114795946497
		(h5,s5) : 0.0111451254767
		(h6,s6) : 0.0255819788297
		(h7,s7) : 0.00818718019606
		(h8,s8) : 0.0283512659164
		(h9,s9) : 0.0413800054043
		(h10,s10) : 0.00272596062982
		(h11,s11) : 0.0098889877354
		(h12,s12) : 0.0591906338439
spf	3	
		(s1,s2) : 0.00550791505878
		(s1,h1) : 0.00306373806143
		(s2,s1) : 0.0306373806143
		(s2,s5) : 0.402145240625
		(s2,s6) : 0.235110799
		(s2,s12) : 0.318294249297
		(s2,h2) : 0.0224348088489
		(s3,s6) : 0.185094954694
		(s3,s9) : 0.136373492425
		(s3,h3) : 0.0381161997469
		(s4,s7) : 0.183346433123
		(s4,s10) : 0.029603472062
		(s4,s11) : 0.0956459372386
		(s4,h4) : 0.0106700619091
		(s5,s2) : 0.381899469747
		(s5,s7) : 0.136142703783
		(s5,s8) : 0.231089532932
		(s5,h5) : 0.00968294627353
		(s6,s2) : 0.148113191321
		(s6,s3) : 0.274650837608
		(s6,s7) : 0.121842094757
		(s6,h6) : 0.0242636242488
		(s7,s4) : 0.19287802681
		(s7,s5) : 0.110851942766
		(s7,s6) : 0.136181103262
		(s7,h7) : 0.00818845267624
		(s8,s5) : 0.267550093311
		(s8,s10) : 0.0512181530451
		(s8,h8) : 0.0240637282775
		(s9,s3) : 0.317048641571
		(s9,s12) : 0.245024539037
		(s9,h9) : 0.032133461464
		(s10,s4) : 0.0267828297156
		(s10,s8) : 0.0347595238084
		(s10,s11) : 0.0160801973102
		(s10,h10) : 0.0041168703324
		(s11,s4) : 0.0877241387504
		(s11,s10) : 0.0130627465268
		(s11,h11) : 0.0111726134549
		(s12,s2) : 0.504465345481
		(s12,s9) : 0.33027838987
		(s12,h12) : 0.0347203809282
		(h1,s1) : 0.000550791505878
		(h2,s2) : 0.0170549836419
		(h3,s3) : 0.011093096541
		(h4,s4) : 0.0107911466238
		(h5,s5) : 0.00654138924951
		(h6,s6) : 0.0230855509218
		(h7,s7) : 0.00804643679369
		(h8,s8) : 0.0293556472391
		(h9,s9) : 0.0416755912953
		(h10,s10) : 0.00249068825244
		(h11,s11) : 0.0100786885277
		(h12,s12) : 0.0618628756299
spf	4	
		(s1,s2) : 0.00568583832538
		(s1,h1) : 0.00282891549715
		(s2,s1) : 0.0282891549715
		(s2,s5) : 0.386268818771
		(s2,s6) : 0.225835538109
		(s2,s12) : 0.294876807198
		(s2,h2) : 0.0235096969156
		(s3,s6) : 0.181474895944
		(s3,s9) : 0.132621246149
		(s3,h3) : 0.0391984279161
		(s4,s7) : 0.183166814275
		(s4,s10) : 0.0282832378345
		(s4,s11) : 0.0986968474893
		(s4,h4) : 0.0101624116732
		(s5,s2) : 0.366798953602
		(s5,s7) : 0.134893778794
		(s5,s8) : 0.22404605199
		(s5,h5) : 0.00886128569069
		(s6,s2) : 0.147936631688
		(s6,s3) : 0.281770732075
		(s6,s7) : 0.122652678895
		(s6,h6) : 0.0228274009184
		(s7,s4) : 0.190202580286
		(s7,s5) : 0.110928671345
		(s7,s6) : 0.138744772155
		(s7,h7) : 0.00851688816914
		(s8,s5) : 0.248951690845
		(s8,s10) : 0.046706676634
		(s8,h8) : 0.0235913417948
		(s9,s3) : 0.316851178697
		(s9,s12) : 0.234081833825
		(s9,h9) : 0.0304897139545
		(s10,s4) : 0.024777596051
		(s10,s8) : 0.0339581472258
		(s10,s11) : 0.0158419733664
		(s10,h10) : 0.00360711412576
